path,reason
game/index.html,GA-B481/GKS-B484 ページ識別修正
game-tag-test/index.html,GA-B481/GKS-B484 ページ識別修正
index.html,GA-B481/GKS-B484 ページ識別修正
docs/index.html,GA-B481/GKS-B484 ページ識別修正
studio/index.html,GA-B481/GKS-B484 ページ識別修正
assets/shared/config/runtime-config.js,GA-B481/GKS-B484 ページ識別修正
game/assets/js/studio-skill-bridge.js,GA-B481/GKS-B484 ページ識別修正
sw.js,GA-B481/GKS-B484 ページ識別修正
game/sw.js,GA-B481/GKS-B484 ページ識別修正
game-tag-test/sw.js,GA-B481/GKS-B484 ページ識別修正
studio/sw.js,GA-B481/GKS-B484 ページ識別修正
