path,reason
project/phase8-regression/phase8-summary.json,Phase 8結果
project/phase8-regression/javascript-syntax-results.json,構文検査
project/phase8-regression/service-worker-results.json,SW検査
project/phase8-regression/load-order-results.json,読込順検査
project/phase8-regression/dependency-rescan.json,依存再スキャン
project/phase8-regression/browser-regression-checklist.md,実機確認表
project/phase8-regression/README.md,Phase 8説明
project/phase8-regression/ADD.csv,変更一覧
project/phase8-regression/MODIFY.csv,変更一覧
project/phase8-regression/DELETE.csv,変更一覧
project/phase8-regression/changed-files.csv,変更ハッシュ
